DRG,MDC,MS,Description,MDC Description
1,0,P,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITH MCC,Pre-MDC
2,0,P,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM WITHOUT MCC,Pre-MDC
3,0,P,"ECMO OR TRACHEOSTOMY WITH MV >96 HOURS OR PDX EXCEPT FACE, MOUTH AND NECK WITH MAJOR O.R. PROCEDURE",Pre-MDC
4,0,P,"TRACHEOSTOMY WITH MV >96 HOURS OR PDX EXCEPT FACE, MOUTH AND NECK WITHOUT MAJOR O.R. PROCEDURE",Pre-MDC
5,0,P,LIVER TRANSPLANT WITH MCC OR INTESTINAL TRANSPLANT,Pre-MDC
6,0,P,LIVER TRANSPLANT WITHOUT MCC,Pre-MDC
7,0,P,LUNG TRANSPLANT,Pre-MDC
8,0,P,SIMULTANEOUS PANCREAS AND KIDNEY TRANSPLANT,Pre-MDC
10,0,P,PANCREAS TRANSPLANT,Pre-MDC
11,0,P,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY WITH MCC",Pre-MDC
12,0,P,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY WITH CC",Pre-MDC
13,0,P,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY WITHOUT CC/MCC",Pre-MDC
14,0,P,ALLOGENEIC BONE MARROW TRANSPLANT,Pre-MDC
16,0,P,AUTOLOGOUS BONE MARROW TRANSPLANT WITH CC/MCC OR T-CELL IMMUNOTHERAPY,Pre-MDC
17,0,P,AUTOLOGOUS BONE MARROW TRANSPLANT WITHOUT CC/MCC,Pre-MDC
20,1,P,INTRACRANIAL VASCULAR PROCEDURES WITH PDX HEMORRHAGE WITH MCC,Diseases & Disorders of the Nervous System
21,1,P,INTRACRANIAL VASCULAR PROCEDURES WITH PDX HEMORRHAGE WITH CC,Diseases & Disorders of the Nervous System
22,1,P,INTRACRANIAL VASCULAR PROCEDURES WITH PDX HEMORRHAGE WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
23,1,P,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX WITH MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY WITH NEUROSTIMULATOR,Diseases & Disorders of the Nervous System
24,1,P,CRANIOTOMY WITH MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX WITHOUT MCC,Diseases & Disorders of the Nervous System
25,1,P,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH MCC,Diseases & Disorders of the Nervous System
26,1,P,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITH CC,Diseases & Disorders of the Nervous System
27,1,P,CRANIOTOMY AND ENDOVASCULAR INTRACRANIAL PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
28,1,P,SPINAL PROCEDURES WITH MCC,Diseases & Disorders of the Nervous System
29,1,P,SPINAL PROCEDURES WITH CC OR SPINAL NEUROSTIMULATORS,Diseases & Disorders of the Nervous System
30,1,P,SPINAL PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
31,1,P,VENTRICULAR SHUNT PROCEDURES WITH MCC,Diseases & Disorders of the Nervous System
32,1,P,VENTRICULAR SHUNT PROCEDURES WITH CC,Diseases & Disorders of the Nervous System
33,1,P,VENTRICULAR SHUNT PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
34,1,P,CAROTID ARTERY STENT PROCEDURE WITH MCC,Diseases & Disorders of the Nervous System
35,1,P,CAROTID ARTERY STENT PROCEDURE WITH CC,Diseases & Disorders of the Nervous System
36,1,P,CAROTID ARTERY STENT PROCEDURE WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
37,1,P,EXTRACRANIAL PROCEDURES WITH MCC,Diseases & Disorders of the Nervous System
38,1,P,EXTRACRANIAL PROCEDURES WITH CC,Diseases & Disorders of the Nervous System
39,1,P,EXTRACRANIAL PROCEDURES WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
40,1,P,"PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH MCC",Diseases & Disorders of the Nervous System
41,1,P,"PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITH CC OR PERIPHERAL NEUROSTIMULATOR",Diseases & Disorders of the Nervous System
42,1,P,"PERIPHERAL, CRANIAL NERVE AND OTHER NERVOUS SYSTEM PROCEDURES WITHOUT CC/MCC",Diseases & Disorders of the Nervous System
52,1,M,SPINAL DISORDERS AND INJURIES WITH CC/MCC,Diseases & Disorders of the Nervous System
53,1,M,SPINAL DISORDERS AND INJURIES WITHOUT CC/MCC,Diseases & Disorders of the Nervous System
54,1,M,NERVOUS SYSTEM NEOPLASMS WITH MCC,Diseases & Disorders of the Nervous System
